COG ID	COG Name	Gene Count
COG5010	Flp pilus assembly protein TadD, contains TPR repeats	1
COG5012	Methanogenic corrinoid protein MtbC1	22
COG5013	Nitrate reductase alpha subunit	4
COG5016	Pyruvate/oxaloacetate carboxyltransferase	4
COG5023		15
COG5042	Purine nucleoside permease	1
COG5045		1
COG5126	Ca2+-binding protein, EF-hand superfamily	1
COG5256	Translation elongation factor EF-1alpha (GTPase)	9
COG5262		3
COG5265	ABC-type transport system involved in Fe-S cluster assembly, permease and ATPase components	1
COG5267	Uncharacterized conserved protein, DUF1800 family	18
COG5274	Cytochrome b involved in lipid metabolism	1
COG5277	Actin-related protein	22
COG5297	Cellulase/cellobiase CelA1	16
COG5322	Predicted amino acid dehydrogenase	1
COG5336	FoF1-type ATP synthase assembly protein I	2
COG5361	Uncharacterized conserved protein	1
COG5373	Uncharacterized membrane protein	1
COG5394	Polyhydroxyalkanoate (PHA) synthesis regulator protein, binds DNA and PHA	2
COG5400	Uncharacterized protein	1
COG5401	Spore germination protein GerM	1
COG5430	Spore coat protein U (SCPU) domain, function unknown	1
COG5466	Predicted small metal-binding protein	1
COG5485	Predicted ester cyclase	3
COG5490	Uncharacterized protein	3
COG5502	Uncharacterized conserved protein, DUF2267 family	4
COG5520	O-Glycosyl hydrolase	1
COG5531	Chromatin remodeling complex protein RSC6, contains SWIB domain	17
COG5553	Predicted metal-dependent enzyme of the double-stranded beta helix superfamily	1
COG5563	Uncharacterized membrane protein	7
COG5609	Uncharacterized protein YbcI	3
COG5622	Protein required for attachment to host cells	5
COG5640	Secreted trypsin-like serine protease	1
